-- Merging decision tree log ---
manifest
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
	android:icon
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:7:9-43
	android:theme
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:11:9-40
	android:name
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:6:9-69
service#com.example.betterto_do.MyService
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:12:9-15:39
	android:enabled
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:15:13-37
	android:name
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:13:13-38
activity#com.example.betterto_do.Register
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:16:9-20:55
	android:label
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:19:13-60
	android:exported
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:20:13-52
	android:name
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:17:13-37
activity#com.example.betterto_do.Login
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:21:9-25:55
	android:label
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:24:13-57
	android:exported
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:25:13-52
	android:name
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:22:13-34
activity#com.example.betterto_do.MainActivity
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:26:9-35:20
	android:exported
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:29:13-36
	android:configChanges
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:28:13-43
	android:name
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:27:13-64
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:31:17-69
	android:name
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:33:17-77
	android:name
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:33:27-74
meta-data#preloaded_fonts
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:37:9-39:57
	android:resource
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:39:13-54
	android:name
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:38:13-43
uses-sdk
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-runtime:8.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\15b4282c7a8af1045ddc30e58e0512f6\transformed\databinding-runtime-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\15b4282c7a8af1045ddc30e58e0512f6\transformed\databinding-runtime-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\2910ae4a9805c3bb8f3eb610f364a853\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\2910ae4a9805c3bb8f3eb610f364a853\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\dae108e50398ef2036b140c69a5caf6d\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\dae108e50398ef2036b140c69a5caf6d\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Groobles\.gradle\caches\transforms-3\b1a4933be18b868258eb0bcffd2a6f8d\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Groobles\.gradle\caches\transforms-3\b1a4933be18b868258eb0bcffd2a6f8d\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\8ecb2f4b100c5fbc5b1af798ad682399\transformed\hilt-navigation-fragment-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\8ecb2f4b100c5fbc5b1af798ad682399\transformed\hilt-navigation-fragment-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\c4a48a010561c57fbde95a298df1dc62\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\c4a48a010561c57fbde95a298df1dc62\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\2f738efaffd099f5e684abd5777cfcf1\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\2f738efaffd099f5e684abd5777cfcf1\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\fbbbe5d3af5729be174f1f15575fe1e2\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\fbbbe5d3af5729be174f1f15575fe1e2\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\6c9cd15e917df5fb019ff36c22a0aa58\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\6c9cd15e917df5fb019ff36c22a0aa58\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\7cb92496b39d646e127489bc621b2066\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\7cb92496b39d646e127489bc621b2066\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\5c0770b1479beadd6ae6525922169107\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\5c0770b1479beadd6ae6525922169107\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\cfb73fc30fe3b6270802d78c28d28c62\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\cfb73fc30fe3b6270802d78c28d28c62\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\765048922a5b2efaceb0d14174675141\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\765048922a5b2efaceb0d14174675141\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\9ee92c2f3fb256623f3863430959befe\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\9ee92c2f3fb256623f3863430959befe\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\22b0eaad642f6e2b7e76c96f20f14ee2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\22b0eaad642f6e2b7e76c96f20f14ee2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\a3b1cfda43ed65a590c931afbcae2243\transformed\hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\a3b1cfda43ed65a590c931afbcae2243\transformed\hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\Groobles\.gradle\caches\transforms-3\34910ef4bb5a7dafec403e7e3e4482cc\transformed\hilt-android-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\Groobles\.gradle\caches\transforms-3\34910ef4bb5a7dafec403e7e3e4482cc\transformed\hilt-android-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\5ff5195837b85767d4828c60b497504a\transformed\review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\5ff5195837b85767d4828c60b497504a\transformed\review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\f8faa2d4f78290fc01ccc361c8f89f10\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\f8faa2d4f78290fc01ccc361c8f89f10\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\Groobles\.gradle\caches\transforms-3\2775f031299b83a5e33272967cc0c5ea\transformed\colorpicker-0.0.15\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\Groobles\.gradle\caches\transforms-3\2775f031299b83a5e33272967cc0c5ea\transformed\colorpicker-0.0.15\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Groobles\.gradle\caches\transforms-3\3edc50a1531922786ae14f5a2e28fc6d\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Groobles\.gradle\caches\transforms-3\3edc50a1531922786ae14f5a2e28fc6d\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Groobles\.gradle\caches\transforms-3\b6e600543a831a120e4d5eeb4d057fa7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Groobles\.gradle\caches\transforms-3\b6e600543a831a120e4d5eeb4d057fa7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\cd383b69c56b5c36b5b18058b396dcd0\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\cd383b69c56b5c36b5b18058b396dcd0\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\86000c1ad22a37bd897deb8c5c9c3d6b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\86000c1ad22a37bd897deb8c5c9c3d6b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Groobles\.gradle\caches\transforms-3\331f320bcee4b3ac3d543646adc375a3\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Groobles\.gradle\caches\transforms-3\331f320bcee4b3ac3d543646adc375a3\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\8b0919571b4b4a00cf2450dfd47f2089\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\8b0919571b4b4a00cf2450dfd47f2089\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f9a815c1f74a246e70934fcef8a7091c\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f9a815c1f74a246e70934fcef8a7091c\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\ea79a785317aac39f805f693c7198935\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\ea79a785317aac39f805f693c7198935\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\30e4fdfbbca1c75f0dd72414fc556224\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\30e4fdfbbca1c75f0dd72414fc556224\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\fdf5f2d2fa8b833f687a647490eb4f48\transformed\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\fdf5f2d2fa8b833f687a647490eb4f48\transformed\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\16ee644480f60816c33cd21e92207108\transformed\review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\16ee644480f60816c33cd21e92207108\transformed\review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\22973085b83a5842662375accfc3f607\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\22973085b83a5842662375accfc3f607\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\35209c22df0f7b84566215af7527e82f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\35209c22df0f7b84566215af7527e82f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\e09d9ea04ecbf11d6d55bc1ba4de3363\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\e09d9ea04ecbf11d6d55bc1ba4de3363\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\54e25c3280b8218d578d35afd9a9f661\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\54e25c3280b8218d578d35afd9a9f661\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f5b9c0af6015a5876c0d4fcb3a9cd5e3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f5b9c0af6015a5876c0d4fcb3a9cd5e3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Groobles\.gradle\caches\transforms-3\2d2214c88cded7ccb0f28fd0959a272a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Groobles\.gradle\caches\transforms-3\2d2214c88cded7ccb0f28fd0959a272a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\0be403877e5fc5273685ec9a1522e5e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\0be403877e5fc5273685ec9a1522e5e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Groobles\.gradle\caches\transforms-3\0aa3b0149163c2bf1667005a5c22a48b\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Groobles\.gradle\caches\transforms-3\0aa3b0149163c2bf1667005a5c22a48b\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\4f7a888de0fd97f6bd848ddb3f6f8b83\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\4f7a888de0fd97f6bd848ddb3f6f8b83\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Groobles\.gradle\caches\transforms-3\11b06aeed1bd968faae85bb8b5a49ef9\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Groobles\.gradle\caches\transforms-3\11b06aeed1bd968faae85bb8b5a49ef9\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\c448a876b6ce5b02a3a1feb04ab66b4d\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\c448a876b6ce5b02a3a1feb04ab66b4d\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\4c01c92c19c8af97d336eebe2fb14091\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\4c01c92c19c8af97d336eebe2fb14091\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\03be69734c15aa6b2be09cae3c723580\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\03be69734c15aa6b2be09cae3c723580\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\6b18e4b2e719c3de3a1aae937d661608\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\6b18e4b2e719c3de3a1aae937d661608\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\Groobles\.gradle\caches\transforms-3\7cf41763cce1c3b8c81bb1caeffc4755\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\Groobles\.gradle\caches\transforms-3\7cf41763cce1c3b8c81bb1caeffc4755\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Groobles\.gradle\caches\transforms-3\78aff1e302b85eaaa34766261c6102f4\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Groobles\.gradle\caches\transforms-3\78aff1e302b85eaaa34766261c6102f4\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\d1426dc4de0149ec6ac38e1f4e32967e\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\d1426dc4de0149ec6ac38e1f4e32967e\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\935e258f2cb913f241b9e58e149caf5c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\935e258f2cb913f241b9e58e149caf5c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\13baffea755f70fdc2ab8b22fc04fcd2\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\13baffea755f70fdc2ab8b22fc04fcd2\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\9fe073ab2883218c06191e69fdc27961\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\9fe073ab2883218c06191e69fdc27961\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\d54d788dfc912e86a9fde5f2d4b404a3\transformed\material-release\AndroidManifest.xml:5:5-44
